info @storybook/react v6.3.1
info 
info => Cleaning outputDir: /tmp/chromatic--22967-klzZqAHN4Lz6
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "/home/walefe/Documentos/tmp/storybook/.storybook"
info => Loading 9 other files in "/home/walefe/Documentos/tmp/storybook/.storybook"
info => Adding stories defined in "/home/walefe/Documentos/tmp/storybook/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/walefe/Documentos/tmp/storybook/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /home/walefe/Documentos/tmp/storybook/node_modules/@storybook/core-client/dist/esm/globals/globals.js /home/walefe/Documentos/tmp/storybook/.storybook/storybook-init-framework-entry.js /home/walefe/Documentos/tmp/storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /home/walefe/Documentos/tmp/storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /home/walefe/Documentos/tmp/storybook/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/walefe/Documentos/tmp/storybook/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/walefe/Documentos/tmp/storybook/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /home/walefe/Documentos/tmp/storybook/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/walefe/Documentos/tmp/storybook/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /home/walefe/Documentos/tmp/storybook/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /home/walefe/Documentos/tmp/storybook/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/walefe/Documentos/tmp/storybook/.storybook/preview.js-generated-config-entry.js /home/walefe/Documentos/tmp/storybook/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1128/1139 modules 11 active /home/walefe/Documentos/tmp/storybook/node_modules/airbnb-js-shims/node_modules/es-abstract/2020/floor.js
<s> [webpack.Progress] 69% building 1129/1139 modules 10 active /home/walefe/Documentos/tmp/storybook/node_modules/airbnb-js-shims/node_modules/es-abstract/2020/floor.js
<s> [webpack.Progress] 69% building 1130/1139 modules 9 active /home/walefe/Documentos/tmp/storybook/node_modules/airbnb-js-shims/node_modules/es-abstract/2020/floor.js
<s> [webpack.Progress] 69% building 1130/1140 modules 10 active /home/walefe/Documentos/tmp/storybook/node_modules/airbnb-js-shims/node_modules/es-abstract/helpers/isLeadingSurrogate.js
<s> [webpack.Progress] 69% building 1130/1141 modules 11 active /home/walefe/Documentos/tmp/storybook/node_modules/airbnb-js-shims/node_modules/es-abstract/helpers/isTrailingSurrogate.js
<s> [webpack.Progress] 69% building 1131/1141 modules 10 active /home/walefe/Documentos/tmp/storybook/node_modules/airbnb-js-shims/node_modules/es-abstract/helpers/isTrailingSurrogate.js
<s> [webpack.Progress] 69% building 1131/1142 modules 11 active /home/walefe/Documentos/tmp/storybook/node_modules/airbnb-js-shims/node_modules/es-abstract/2020/UTF16DecodeSurrogatePair.js
<s> [webpack.Progress] 69% building 1131/1143 modules 12 active /home/walefe/Documentos/tmp/storybook/node_modules/core-js/modules/es.object.get-own-property-names.js
<s> [webpack.Progress] 69% building 1132/1143 modules 11 active /home/walefe/Documentos/tmp/storybook/node_modules/core-js/modules/es.object.get-own-property-names.js
<s> [webpack.Progress] 69% building 1133/1143 modules 10 active /home/walefe/Documentos/tmp/storybook/node_modules/core-js/modules/es.object.get-own-property-names.js
<s> [webpack.Progress] 69% building 1134/1143 modules 9 active /home/walefe/Documentos/tmp/storybook/node_modules/core-js/modules/es.object.get-own-property-names.js
<s> [webpack.Progress] 69% building 1134/1144 modules 10 active /home/walefe/Documentos/tmp/storybook/node_modules/property-information/html.js
<s> [webpack.Progress] 69% building 1135/1144 modules 9 active /home/walefe/Documentos/tmp/storybook/node_modules/property-information/html.js
<s> [webpack.Progress] 69% building 1135/1145 modules 10 active /home/walefe/Documentos/tmp/storybook/node_modules/@popperjs/core/lib/index.js
<s> [webpack.Progress] 69% building 1135/1146 modules 11 active /home/walefe/Documentos/tmp/storybook/node_modules/character-entities-legacy/index.json
<s> [webpack.Progress] 69% building 1135/1147 modules 12 active /home/walefe/Documentos/tmp/storybook/node_modules/character-reference-invalid/index.json
<s> [webpack.Progress] 69% building 1136/1147 modules 11 active /home/walefe/Documentos/tmp/storybook/node_modules/character-reference-invalid/index.json
<s> [webpack.Progress] 69% building 1136/1148 modules 12 active /home/walefe/Documentos/tmp/storybook/node_modules/warning/warning.js
<s> [webpack.Progress] 69% building 1137/1148 modules 11 active /home/walefe/Documentos/tmp/storybook/node_modules/warning/warning.js
<s> [webpack.Progress] 69% building 1138/1148 modules 10 active /home/walefe/Documentos/tmp/storybook/node_modules/warning/warning.js
<s> [webpack.Progress] 69% building 1139/1148 modules 9 active /home/walefe/Documentos/tmp/storybook/node_modules/warning/warning.js
<s> [webpack.Progress] 69% building 1140/1148 modules 8 active /home/walefe/Documentos/tmp/storybook/node_modules/warning/warning.js
<s> [webpack.Progress] 69% building 1141/1148 modules 7 active /home/walefe/Documentos/tmp/storybook/node_modules/warning/warning.js
<s> [webpack.Progress] 69% building 1142/1148 modules 6 active /home/walefe/Documentos/tmp/storybook/node_modules/warning/warning.js
<s> [webpack.Progress] 69% building 1143/1148 modules 5 active /home/walefe/Documentos/tmp/storybook/node_modules/warning/warning.js
<s> [webpack.Progress] 69% building 1143/1149 modules 6 active /home/walefe/Documentos/tmp/storybook/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 69% building 1144/1149 modules 5 active /home/walefe/Documentos/tmp/storybook/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 69% building 1144/1150 modules 6 active /home/walefe/Documentos/tmp/storybook/node_modules/es-array-method-boxes-properly/index.js
<s> [webpack.Progress] 69% building 1145/1150 modules 5 active /home/walefe/Documentos/tmp/storybook/node_modules/es-array-method-boxes-properly/index.js
<s> [webpack.Progress] 69% building 1146/1150 modules 4 active /home/walefe/Documentos/tmp/storybook/node_modules/es-array-method-boxes-properly/index.js
<s> [webpack.Progress] 69% building 1146/1151 modules 5 active /home/walefe/Documentos/tmp/storybook/node_modules/telejson/dist/esm/dom-event.js
<s> [webpack.Progress] 69% building 1147/1151 modules 4 active /home/walefe/Documentos/tmp/storybook/node_modules/telejson/dist/esm/dom-event.js
<s> [webpack.Progress] 69% building 1148/1151 modules 3 active /home/walefe/Documentos/tmp/storybook/node_modules/telejson/dist/esm/dom-event.js
<s> [webpack.Progress] 69% building 1148/1152 modules 4 active /home/walefe/Documentos/tmp/storybook/node_modules/ansi-to-html/lib/ansi_to_html.js
<s> [webpack.Progress] 69% building 1149/1152 modules 3 active /home/walefe/Documentos/tmp/storybook/node_modules/ansi-to-html/lib/ansi_to_html.js
<s> [webpack.Progress] 69% building 1149/1153 modules 4 active /home/walefe/Documentos/tmp/storybook/node_modules/@popperjs/core/lib/enums.js
<s> [webpack.Progress] 69% building 1149/1154 modules 5 active /home/walefe/Documentos/tmp/storybook/node_modules/@popperjs/core/lib/createPopper.js
<s> [webpack.Progress] 69% building 1149/1155 modules 6 active /home/walefe/Documentos/tmp/storybook/node_modules/@popperjs/core/lib/popper.js
<s> [webpack.Progress] 69% building 1149/1156 modules 7 active /home/walefe/Documentos/tmp/storybook/node_modules/@popperjs/core/lib/popper-lite.js
<s> [webpack.Progress] 69% building 1150/1156 modules 6 active /home/walefe/Documentos/tmp/storybook/node_modules/@popperjs/core/lib/popper-lite.js
<s> [webpack.Progress] 69% building 1150/1157 modules 7 active /home/walefe/Documentos/tmp/storybook/node_modules/is-alphanumerical/index.js
<s> [webpack.Progress] 69% building 1150/1158 modules 8 active /home/walefe/Documentos/tmp/storybook/node_modules/is-hexadecimal/index.js
<s> [webpack.Progress] 69% building 1150/1159 modules 9 active /home/walefe/Documentos/tmp/storybook/node_modules/is-decimal/index.js
<s> [webpack.Progress] 69% building 1151/1159 modules 8 active /home/walefe/Documentos/tmp/storybook/node_modules/is-decimal/index.js
<s> [webpack.Progress] 69% building 1151/1160 modules 9 active /home/walefe/Documentos/tmp/storybook/node_modules/@popperjs/core/lib/modifiers/index.js
<s> [webpack.Progress] 69% building 1151/1161 modules 10 active /home/walefe/Documentos/tmp/storybook/node_modules/property-information/find.js
<s> [webpack.Progress] 69% building 1151/1162 modules 11 active /home/walefe/Documentos/tmp/storybook/node_modules/property-information/normalize.js
<s> [webpack.Progress] 69% building 1152/1162 modules 10 active /home/walefe/Documentos/tmp/storybook/node_modules/property-information/normalize.js
<s> [webpack.Progress] 69% building 1153/1162 modules 9 active /home/walefe/Documentos/tmp/storybook/node_modules/property-information/normalize.js
<s> [webpack.Progress] 69% building 1154/1162 modules 8 active /home/walefe/Documentos/tmp/storybook/node_modules/property-information/normalize.js
<s> [webpack.Progress] 69% building 1155/1162 modules 7 active /home/walefe/Documentos/tmp/storybook/node_modules/property-information/normalize.js
<s> [webpack.Progress] 69% building 1156/1162 modules 6 active /home/walefe/Documentos/tmp/storybook/node_modules/property-information/normalize.js
<s> [webpack.Progress] 69% building 1157/1162 modules 5 active /home/walefe/Documentos/tmp/storybook/node_modules/property-information/normalize.js
<s> [webpack.Progress] 69% building 1158/1162 modules 4 active /home/walefe/Documentos/tmp/storybook/node_modules/property-information/normalize.js
<s> [webpack.Progress] 69% building 1159/1162 modules 3 active /home/walefe/Documentos/tmp/storybook/node_modules/property-information/normalize.js
<s> [webpack.Progress] 69% building 1160/1162 modules 2 active /home/walefe/Documentos/tmp/storybook/node_modules/property-information/normalize.js
<s> [webpack.Progress] 69% building 1161/1162 modules 1 active /home/walefe/Documentos/tmp/storybook/node_modules/property-information/normalize.js
<s> [webpack.Progress] 70% building 1162/1162 modules 0 active 
<s> [webpack.Progress] 69% building 1162/1163 modules 1 active /home/walefe/Documentos/tmp/storybook/node_modules/@popperjs/core/lib/modifiers/eventListeners.js
<s> [webpack.Progress] 69% building 1162/1164 modules 2 active /home/walefe/Documentos/tmp/storybook/node_modules/@popperjs/core/lib/modifiers/popperOffsets.js
<s> [webpack.Progress] 69% building 1162/1165 modules 3 active /home/walefe/Documentos/tmp/storybook/node_modules/@popperjs/core/lib/modifiers/computeStyles.js
<s> [webpack.Progress] 69% building 1162/1166 modules 4 active /home/walefe/Documentos/tmp/storybook/node_modules/@popperjs/core/lib/modifiers/applyStyles.js
<s> [webpack.Progress] 69% building 1162/1167 modules 5 active /home/walefe/Documentos/tmp/storybook/node_modules/@popperjs/core/lib/modifiers/offset.js
<s> [webpack.Progress] 69% building 1162/1168 modules 6 active /home/walefe/Documentos/tmp/storybook/node_modules/@popperjs/core/lib/modifiers/flip.js
<s> [webpack.Progress] 69% building 1162/1169 modules 7 active /home/walefe/Documentos/tmp/storybook/node_modules/@popperjs/core/lib/modifiers/preventOverflow.js
<s> [webpack.Progress] 69% building 1162/1170 modules 8 active /home/walefe/Documentos/tmp/storybook/node_modules/@popperjs/core/lib/modifiers/arrow.js
<s> [webpack.Progress] 69% building 1162/1171 modules 9 active /home/walefe/Documentos/tmp/storybook/node_modules/@popperjs/core/lib/modifiers/hide.js
<s> [webpack.Progress] 69% building 1162/1172 modules 10 active /home/walefe/Documentos/tmp/storybook/node_modules/styled-components/dist/styled-components.browser.esm.js
<s> [webpack.Progress] 69% building 1162/1173 modules 11 active /home/walefe/Documentos/tmp/storybook/node_modules/property-information/lib/xlink.js
<s> [webpack.Progress] 69% building 1162/1174 modules 12 active /home/walefe/Documentos/tmp/storybook/node_modules/property-information/lib/xml.js
<s> [webpack.Progress] 69% building 1162/1175 modules 13 active /home/walefe/Documentos/tmp/storybook/node_modules/property-information/lib/xmlns.js
<s> [webpack.Progress] 69% building 1162/1176 modules 14 active /home/walefe/Documentos/tmp/storybook/node_modules/property-information/lib/aria.js
<s> [webpack.Progress] 69% building 1162/1177 modules 15 active /home/walefe/Documentos/tmp/storybook/node_modules/property-information/lib/html.js
<s> [webpack.Progress] 69% building 1162/1178 modules 16 active /home/walefe/Documentos/tmp/storybook/node_modules/@popperjs/core/lib/dom-utils/getCompositeRect.js
<s> [webpack.Progress] 69% building 1162/1179 modules 17 active /home/walefe/Documentos/tmp/storybook/node_modules/@popperjs/core/lib/dom-utils/getLayoutRect.js
<s> [webpack.Progress] 69% building 1162/1180 modules 18 active /home/walefe/Documentos/tmp/storybook/node_modules/@popperjs/core/lib/dom-utils/listScrollParents.js
<s> [webpack.Progress] 69% building 1162/1181 modules 19 active /home/walefe/Documentos/tmp/storybook/node_modules/@popperjs/core/lib/dom-utils/getOffsetParent.js
<s> [webpack.Progress] 68% building 1162/1182 modules 20 active /home/walefe/Documentos/tmp/storybook/node_modules/@popperjs/core/lib/dom-utils/getComputedStyle.js
<s> [webpack.Progress] 68% building 1162/1183 modules 21 active /home/walefe/Documentos/tmp/storybook/node_modules/@popperjs/core/lib/dom-utils/instanceOf.js
<s> [webpack.Progress] 68% building 1162/1184 modules 22 active /home/walefe/Documentos/tmp/storybook/node_modules/@popperjs/core/lib/utils/orderModifiers.js
<s> [webpack.Progress] 68% building 1162/1185 modules 23 active /home/walefe/Documentos/tmp/storybook/node_modules/@popperjs/core/lib/utils/debounce.js
<s> [webpack.Progress] 68% building 1162/1186 modules 24 active /home/walefe/Documentos/tmp/storybook/node_modules/@popperjs/core/lib/utils/validateModifiers.js
<s> [webpack.Progress] 68% building 1162/1187 modules 25 active /home/walefe/Documentos/tmp/storybook/node_modules/@popperjs/core/lib/utils/uniqueBy.js
<s> [webpack.Progress] 68% building 1162/1188 modules 26 active /home/walefe/Documentos/tmp/storybook/node_modules/@popperjs/core/lib/utils/getBasePlacement.js
<s> [webpack.Progress] 68% building 1162/1189 modules 27 active /home/walefe/Documentos/tmp/storybook/node_modules/@popperjs/core/lib/utils/mergeByName.js
<s> [webpack.Progress] 68% building 1162/1190 modules 28 active /home/walefe/Documentos/tmp/storybook/node_modules/@popperjs/core/lib/utils/detectOverflow.js
<s> [webpack.Progress] 68% building 1162/1191 modules 29 active /home/walefe/Documentos/tmp/storybook/node_modules/property-information/lib/util/merge.js
<s> [webpack.Progress] 68% building 1163/1191 modules 28 active /home/walefe/Documentos/tmp/storybook/node_modules/property-information/lib/util/merge.js
<s> [webpack.Progress] 68% building 1164/1191 modules 27 active /home/walefe/Documentos/tmp/storybook/node_modules/property-information/lib/util/merge.js
<s> [webpack.Progress] 68% building 1165/1191 modules 26 active /home/walefe/Documentos/tmp/storybook/node_modules/property-information/lib/util/merge.js
<s> [webpack.Progress] 68% building 1166/1191 modules 25 active /home/walefe/Documentos/tmp/storybook/node_modules/property-information/lib/util/merge.js
<s> [webpack.Progress] 68% building 1167/1191 modules 24 active /home/walefe/Documentos/tmp/storybook/node_modules/property-information/lib/util/merge.js
<s> [webpack.Progress] 68% building 1168/1191 modules 23 active /home/walefe/Documentos/tmp/storybook/node_modules/property-information/lib/util/merge.js
<s> [webpack.Progress] 68% building 1169/1191 modules 22 active /home/walefe/Documentos/tmp/storybook/node_modules/property-information/lib/util/merge.js
<s> [webpack.Progress] 68% building 1170/1191 modules 21 active /home/walefe/Documentos/tmp/storybook/node_modules/property-information/lib/util/merge.js
<s> [webpack.Progress] 68% building 1171/1191 modules 20 active /home/walefe/Documentos/tmp/storybook/node_modules/property-information/lib/util/merge.js
<s> [webpack.Progress] 69% building 1172/1191 modules 19 active /home/walefe/Documentos/tmp/storybook/node_modules/property-information/lib/util/merge.js
<s> [webpack.Progress] 69% building 1173/1191 modules 18 active /home/walefe/Documentos/tmp/storybook/node_modules/property-information/lib/util/merge.js
<s> [webpack.Progress] 69% building 1174/1191 modules 17 active /home/walefe/Documentos/tmp/storybook/node_modules/property-information/lib/util/merge.js
<s> [webpack.Progress] 69% building 1175/1191 modules 16 active /home/walefe/Documentos/tmp/storybook/node_modules/property-information/lib/util/merge.js
<s> [webpack.Progress] 69% building 1176/1191 modules 15 active /home/walefe/Documentos/tmp/storybook/node_modules/property-information/lib/util/merge.js
<s> [webpack.Progress] 69% building 1177/1191 modules 14 active /home/walefe/Documentos/tmp/storybook/node_modules/property-information/lib/util/merge.js
<s> [webpack.Progress] 69% building 1178/1191 modules 13 active /home/walefe/Documentos/tmp/storybook/node_modules/property-information/lib/util/merge.js
<s> [webpack.Progress] 69% building 1179/1191 modules 12 active /home/walefe/Documentos/tmp/storybook/node_modules/property-information/lib/util/merge.js
<s> [webpack.Progress] 69% building 1180/1191 modules 11 active /home/walefe/Documentos/tmp/storybook/node_modules/property-information/lib/util/merge.js
<s> [webpack.Progress] 69% building 1181/1191 modules 10 active /home/walefe/Documentos/tmp/storybook/node_modules/property-information/lib/util/merge.js
<s> [webpack.Progress] 69% building 1182/1191 modules 9 active /home/walefe/Documentos/tmp/storybook/node_modules/property-information/lib/util/merge.js
<s> [webpack.Progress] 69% building 1183/1191 modules 8 active /home/walefe/Documentos/tmp/storybook/node_modules/property-information/lib/util/merge.js
<s> [webpack.Progress] 69% building 1184/1191 modules 7 active /home/walefe/Documentos/tmp/storybook/node_modules/property-information/lib/util/merge.js
<s> [webpack.Progress] 69% building 1185/1191 modules 6 active /home/walefe/Documentos/tmp/storybook/node_modules/property-information/lib/util/merge.js
<s> [webpack.Progress] 69% building 1186/1191 modules 5 active /home/walefe/Documentos/tmp/storybook/node_modules/property-information/lib/util/merge.js
<s> [webpack.Progress] 69% building 1187/1191 modules 4 active /home/walefe/Documentos/tmp/storybook/node_modules/property-information/lib/util/merge.js
<s> [webpack.Progress] 69% building 1188/1191 modules 3 active /home/walefe/Documentos/tmp/storybook/node_modules/property-information/lib/util/merge.js
<s> [webpack.Progress] 69% building 1189/1191 modules 2 active /home/walefe/Documentos/tmp/storybook/node_modules/property-information/lib/util/merge.js
<s> [webpack.Progress] 69% building 1190/1191 modules 1 active /home/walefe/Documentos/tmp/storybook/node_modules/property-information/lib/util/merge.js
<s> [webpack.Progress] 70% building 1191/1191 modules 0 active 
<s> [webpack.Progress] 69% building 1191/1192 modules 1 active /home/walefe/Documentos/tmp/storybook/node_modules/@popperjs/core/lib/dom-utils/getWindow.js
<s> [webpack.Progress] 69% building 1191/1193 modules 2 active /home/walefe/Documentos/tmp/storybook/node_modules/@popperjs/core/lib/utils/computeOffsets.js
<s> [webpack.Progress] 69% building 1191/1194 modules 3 active /home/walefe/Documentos/tmp/storybook/node_modules/@popperjs/core/lib/dom-utils/getDocumentElement.js
